examples/c/app/out/app.elf:1a002bb0 00000022 t prvPortStartFirstTask
examples/c/app/out/app.elf:1a002bd8 0000000e t vPortEnableVFP
examples/c/app/out/app.elf:1a002c40 t pxCurrentTCBConst2
examples/c/app/out/app.elf:1a002d20 t pxCurrentTCBConst
examples/c/app/out/app.elf:10002b40 00000001 b ucMaxSysCallPriority
examples/c/app/out/app.elf:10002b44 00000004 b ulMaxPRIGROUPValue
examples/c/app/out/app.elf:10000018 00000004 d uxCriticalNesting
examples/c/app/out/app.elf:1a002f14 00000044 t Board_LED_Init
examples/c/app/out/app.elf:1a002f58 00000040 t Board_TEC_Init
examples/c/app/out/app.elf:1a002f98 00000040 t Board_GPIO_Init
examples/c/app/out/app.elf:1a002fd8 00000030 t Board_ADC_Init
examples/c/app/out/app.elf:1a003008 00000038 t Board_SPI_Init
examples/c/app/out/app.elf:1a003040 00000024 t Board_I2C_Init
examples/c/app/out/app.elf:1a005304 00000008 t GpioButtons
examples/c/app/out/app.elf:1a00530c 0000000c t GpioLeds
examples/c/app/out/app.elf:1a005318 00000012 t GpioPorts
examples/c/app/out/app.elf:1a005330 00000004 t InitClkStates
examples/c/app/out/app.elf:1a005334 00000074 t pinmuxing
examples/c/app/out/app.elf:1a0031b0 0000002c t Chip_UART_GetIndex
examples/c/app/out/app.elf:1a0053a8 00000008 t UART_BClock
examples/c/app/out/app.elf:1a0053b0 00000008 t UART_PClock
examples/c/app/out/app.elf:1a003318 00000014 t Chip_ADC_GetClockIndex
examples/c/app/out/app.elf:1a00332c 00000032 t getClkDiv
examples/c/app/out/app.elf:1a0033f4 000000a4 t pll_calc_divs
examples/c/app/out/app.elf:1a003498 0000010c t pll_get_frac
examples/c/app/out/app.elf:1a0035a4 0000004c t Chip_Clock_FindBaseClock
examples/c/app/out/app.elf:1a003818 00000022 t Chip_Clock_GetDivRate
examples/c/app/out/app.elf:10002b4c 00000008 b audio_usb_pll_freq
examples/c/app/out/app.elf:1a0053c4 0000006c t periph_to_base
examples/c/app/out/app.elf:1a005430 00000048 t InitClkStates
examples/c/app/out/app.elf:1a003c08 00000014 t Chip_SSP_GetClockIndex
examples/c/app/out/app.elf:1a003c1c 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/app/out/app.elf:1000001c 00000038 d i2c
examples/c/app/out/app.elf:10000054 00000004 d ClockSpeed
examples/c/app/out/app.elf:10002b6c 00000004 b callBackFuncParams
examples/c/app/out/app.elf:10002b70 00000008 b tickCounter
examples/c/app/out/app.elf:10002b78 00000004 b tickHookFunction
examples/c/app/out/app.elf:10002b7c 00000030 b tickerObject.11826
examples/c/app/out/app.elf:1a004094 00000030 t i2cHardwareInit
examples/c/app/out/app.elf:1a0040c4 0000003c t i2cHardwareRead
examples/c/app/out/app.elf:1a004100 0000003c t i2cHardwareWrite
examples/c/app/out/app.elf:1a00418c 00000034 t gpioObtainPinInit
examples/c/app/out/app.elf:10002bac 00000004 b g_hUsb
examples/c/app/out/app.elf:1a004b08 00000048 t std
examples/c/app/out/app.elf:1000005c 00000060 d impure_data
examples/c/app/out/app.elf:1a00566c t __init_array_end
examples/c/app/out/app.elf:1a005668 b __preinit_array_end
examples/c/app/out/app.elf:1a005668 t __init_array_start
examples/c/app/out/app.elf:1a005668 b __preinit_array_start
examples/c/app/out/app.elf:1a004510 00000004 T hmc5883lIsAlive
examples/c/app/out/app.elf:1a00363c 0000001c T Chip_Clock_GetDividerSource
examples/c/app/out/app.elf:1a000f7c 00000012 T _isatty_r
examples/c/app/out/app.elf:1a003bd4 0000000e T Chip_I2CM_Xfer
examples/c/app/out/app.elf:1a004e5c 000000b8 T _puts_r
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/app/out/app.elf:1a00413c 0000000e T i2cInit
examples/c/app/out/app.elf:1a000f8e 0000000a T _lseek_r
examples/c/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
examples/c/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/app/out/app.elf:1a080000 A __top_MFlashA512
examples/c/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/app/out/app.elf:1a000114 T __section_table_start
examples/c/app/out/app.elf:10002d0c 00000009 B TxtBLE
examples/c/app/out/app.elf:100000d1 00000001 B int2_UP
examples/c/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/app/out/app.elf:1a002c88 0000002c T vPortExitCritical
examples/c/app/out/app.elf:10002bb8 00000050 B myIntrr2
examples/c/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/app/out/app.elf:1a0030f6 00000008 T __stdio_init
examples/c/app/out/app.elf:1a004f7e 00000024 T __sseek
examples/c/app/out/app.elf:1a004b88 00000060 T __sinit
examples/c/app/out/app.elf:1a004fac 000000a4 T __swbuf_r
examples/c/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
examples/c/app/out/app.elf:1a0018f0 00000052 T vQueueWaitForMessageRestricted
examples/c/app/out/app.elf:1a003cdc 00000120 T handleMasterXferState
examples/c/app/out/app.elf:1a004b5c 0000002c T __sfmoreglue
examples/c/app/out/app.elf:1a000000 A __vectors_start__
examples/c/app/out/app.elf:1a0033d2 0000000c T Chip_ADC_SetResolution
examples/c/app/out/app.elf:1a0051f6 00000002 T __malloc_unlock
examples/c/app/out/app.elf:100000ec 00000004 B myTaskMagnetometroLecturaHandle
examples/c/app/out/app.elf:1a000378 00000040 T myTaskInterrupt
examples/c/app/out/app.elf:1a002d24 0000002c T SysTick_Handler
examples/c/app/out/app.elf:1a000ed8 00000002 W initialise_monitor_handles
examples/c/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/app/out/app.elf:1a00309c 0000001c T Board_UARTGetChar
examples/c/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/app/out/app.elf:1a002cc0 00000064 T PendSV_Handler
examples/c/app/out/app.elf:1a001508 000000cc T xQueueGenericSendFromISR
examples/c/app/out/app.elf:1a000178 00000002 W NMI_Handler
examples/c/app/out/app.elf:1a005674 R __exidx_end
examples/c/app/out/app.elf:1a000150 T __data_section_table_end
examples/c/app/out/app.elf:1a0008b2 00000056 T interruptInit
examples/c/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/app/out/app.elf:100000f4 00000004 B myTaskTareasLcdHandle
examples/c/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/app/out/app.elf:1a00414a 00000028 T i2cRead
examples/c/app/out/app.elf:100028ec 00000004 B pxCurrentTCB
examples/c/app/out/app.elf:1a000f72 0000000a T _fstat_r
examples/c/app/out/app.elf:53ff69b2 A __valid_user_code_checksum
examples/c/app/out/app.elf:1a005674 R _etext
examples/c/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/app/out/app.elf:1a000a94 00000024 T LCD_I2C_CLEAR
examples/c/app/out/app.elf:1a0023a8 00000018 T vTaskInternalSetTimeOutState
examples/c/app/out/app.elf:1a0004bc 000000b8 T myTaskMostrarValoresLcd
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/app/out/app.elf:100000cc 00000004 B int0Up
examples/c/app/out/app.elf:1a0038ba 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/app/out/app.elf:1a0001bc 0000000a T UART0_IRQHandler
examples/c/app/out/app.elf:1a0001a8 00000012 T bss_init
examples/c/app/out/app.elf:1a002d88 00000110 T xPortStartScheduler
examples/c/app/out/app.elf:1a004ce4 00000016 T memcpy
examples/c/app/out/app.elf:1a0022b4 00000030 T vTaskPlaceOnEventList
examples/c/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/app/out/app.elf:100000d0 00000001 B int1_UP
examples/c/app/out/app.elf:1a000908 00000152 T interruptFsmUpdate
examples/c/app/out/app.elf:1a004b50 0000000c T _cleanup_r
examples/c/app/out/app.elf:100000c8 00000004 B int0Down
examples/c/app/out/app.elf:1a002d50 00000038 W vPortSetupTimerInterrupt
examples/c/app/out/app.elf:1a003e88 00000030 T Chip_I2C_MasterStateHandler
examples/c/app/out/app.elf:1a0046a8 T __aeabi_uldivmod
examples/c/app/out/app.elf:10002d60 ? _noinit
examples/c/app/out/app.elf:1a004f14 00000010 T puts
examples/c/app/out/app.elf:1a0010a0 00000016 T vPortFree
examples/c/app/out/app.elf:10002d58 00000004 B SystemCoreClock
examples/c/app/out/app.elf:10002c08 00000050 B myIntrr3
examples/c/app/out/app.elf:10002c58 00000002 B hmc5883l_y_raw
examples/c/app/out/app.elf:1a0031dc 00000054 T Chip_UART_Init
examples/c/app/out/app.elf:1a00172c 0000019c T xQueueSemaphoreTake
examples/c/app/out/app.elf:1a004014 00000034 T tickerCallback
examples/c/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/app/out/app.elf:1a002e98 0000005c T vPortValidateInterruptPriority
examples/c/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
examples/c/app/out/app.elf:1a003938 0000004c T Chip_Clock_GetRate
examples/c/app/out/app.elf:100000e8 00000004 B myTaskInterruptHandle
examples/c/app/out/app.elf:1a00195e 00000018 T vListInsertEnd
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/app/out/app.elf:1a003138 0000006c T Board_SetupClocking
examples/c/app/out/app.elf:20008000 A __top_RamAHB32
examples/c/app/out/app.elf:1a003e58 00000030 T Chip_I2C_SetMasterEventHandler
examples/c/app/out/app.elf:1a0046d8 000002cc T __udivmoddi4
examples/c/app/out/app.elf:1a001010 00000020 T _sbrk_r
examples/c/app/out/app.elf:1a005300 00000004 T ExtRateIn
examples/c/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/app/out/app.elf:100000e0 00000004 B myTaskEncoderPosicionHandle
examples/c/app/out/app.elf:1a000300 T __CRP_WORD_END__
examples/c/app/out/app.elf:1a000f98 0000004e T _read_r
examples/c/app/out/app.elf:1a001958 00000006 T vListInitialiseItem
examples/c/app/out/app.elf:10000004 00000004 D int1Up
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/app/out/app.elf:1a0015d4 00000158 T xQueueReceive
examples/c/app/out/app.elf:10000000 00000004 D int1Down
examples/c/app/out/app.elf:10002d18 00000040 B xQueueRegistry
examples/c/app/out/app.elf:1a0019ec 00000018 T vApplicationGetTimerTaskMemory
examples/c/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/app/out/app.elf:1a00566c R __exidx_start
examples/c/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
examples/c/app/out/app.elf:1a005664 00000004 T _global_impure_ptr
examples/c/app/out/app.elf:10000100 00000016 B stringLcd
examples/c/app/out/app.elf:1a004c9c 00000048 T __libc_init_array
examples/c/app/out/app.elf:1a000da4 00000134 T FLOAT_A_LCD
examples/c/app/out/app.elf:100000d2 00000001 B int_magnetometro
examples/c/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/app/out/app.elf:1a001030 00000070 T pvPortMalloc
examples/c/app/out/app.elf:1a000300 00000078 T myTaskTareasLcd
examples/c/app/out/app.elf:1a0030b8 0000002c T Board_Init
examples/c/app/out/app.elf:1a000f66 00000002 W _init
examples/c/app/out/app.elf:1a001942 00000016 T vListInitialise
examples/c/app/out/app.elf:1a000114 T __data_section_table
examples/c/app/out/app.elf:1a001e9c 0000000c T xTaskGetTickCount
examples/c/app/out/app.elf:1a00138c 0000017c T xQueueGenericSend
examples/c/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/app/out/app.elf:10002d60 B _ebss
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/app/out/app.elf:1a000edc 00000088 T Reset_Handler
examples/c/app/out/app.elf:1a004048 0000004c T tickInit
examples/c/app/out/app.elf:20010000 A __top_RamAHB_ETB16
examples/c/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/app/out/app.elf:1a003be2 00000024 T Chip_I2CM_XferBlocking
examples/c/app/out/app.elf:1a003e20 00000038 T Chip_I2C_SetClockRate
examples/c/app/out/app.elf:1a002524 000000b0 T xTaskPriorityDisinherit
examples/c/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/app/out/app.elf:1a000b58 00000218 T BIN16_A_DIGITAL5
examples/c/app/out/app.elf:1a0035f0 0000004c T Chip_Clock_EnableCrystal
examples/c/app/out/app.elf:10008000 A __top_RamLoc32
examples/c/app/out/app.elf:1a00231c 0000008c T xTaskRemoveFromEventList
examples/c/app/out/app.elf:1a001a06 00000002 T vApplicationMallocFailedHook
examples/c/app/out/app.elf:1a00018a 0000001e T data_init
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/app/out/app.elf:1a005604 00000020 T __sf_fake_stderr
examples/c/app/out/app.elf:1a003dfc 00000024 T Chip_I2C_Init
examples/c/app/out/app.elf:1a004000 0000000a T UART2_IRQHandler
examples/c/app/out/app.elf:1a0037ac 0000006c T Chip_Clock_GetMainPLLHz
examples/c/app/out/app.elf:10002c5a 00000002 B hmc5883l_z_raw
examples/c/app/out/app.elf:1a000a5a 0000003a T i2cWrite2
examples/c/app/out/app.elf:1a0054cc 00000136 T gpioPinsInit
examples/c/app/out/app.elf:100000c2 00000002 B encoder_contador_previo
examples/c/app/out/app.elf:1a002694 0000001c T pvTaskIncrementMutexHeldCount
examples/c/app/out/app.elf:1a003c34 00000012 T Chip_SSP_SetClockRate
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/app/out/app.elf:1a0023c0 00000080 T xTaskCheckForTimeOut
examples/c/app/out/app.elf:1a004d0c 0000009c T _free_r
examples/c/app/out/app.elf:1a003894 00000026 T Chip_Clock_GetBaseClock
examples/c/app/out/app.elf:1a00246c 000000b8 T xTaskPriorityInherit
examples/c/app/out/app.elf:1a004514 00000014 T hmc5883lPrepareDefaultInit
examples/c/app/out/app.elf:1a0005b0 00000054 T myTaskIniciarLcd
examples/c/app/out/app.elf:100000c0 B _bss
examples/c/app/out/app.elf:1a0033a0 00000032 T Chip_ADC_SetSampleRate
examples/c/app/out/app.elf:1a000ae0 00000024 T LCD_I2C_SETUP
examples/c/app/out/app.elf:10002b48 00000004 B freeRtosInterruptCallback
examples/c/app/out/app.elf:1a001e8c 00000010 T vTaskSuspendAll
examples/c/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/app/out/app.elf:1a003c46 0000003e T Chip_SSP_SetBitRate
examples/c/app/out/app.elf:1a0019aa 00000028 T uxListRemove
examples/c/app/out/app.elf:1a000b04 00000054 T LCD_I2C_WRITE_DATA_1234_STRING
examples/c/app/out/app.elf:1a003c06 00000002 T Chip_GPIO_Init
examples/c/app/out/app.elf:1a00532c 00000004 T OscRateIn
examples/c/app/out/app.elf:1a001d20 00000072 T xTaskCreateStatic
examples/c/app/out/app.elf:10002d60 ? _end_noinit
examples/c/app/out/app.elf:10008000 A _vStackTop
examples/c/app/out/app.elf:100000d8 00000004 B mySemaphoreEncoderChangeHandle
examples/c/app/out/app.elf:1a002100 000000c8 T vTaskSwitchContext
examples/c/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/app/out/app.elf:1a0012ae 00000090 T xQueueGenericCreateStatic
examples/c/app/out/app.elf:1a0022e4 00000038 T vTaskPlaceOnEventListRestricted
examples/c/app/out/app.elf:1a000178 T __bss_section_table_end
examples/c/app/out/app.elf:10002c5c 00000001 B bIniciando_WBM
examples/c/app/out/app.elf:1a000f68 0000000a T _close_r
examples/c/app/out/app.elf:1a0041c0 00000194 T gpioInit
examples/c/app/out/app.elf:10002c5e 00000002 B hmc5883l_x_raw
examples/c/app/out/app.elf:1a000876 0000000e T interruptIsDown
examples/c/app/out/app.elf:1a0019d4 00000018 T vApplicationGetIdleTaskMemory
examples/c/app/out/app.elf:100000f8 00000005 B NUM
examples/c/app/out/app.elf:1a002878 0000006c T xTimerGenericCommand
examples/c/app/out/app.elf:1a005050 000000dc T __swsetup_r
examples/c/app/out/app.elf:1a001a04 00000002 T vApplicationStackOverflowHook
examples/c/app/out/app.elf:1a0049a4 00000002 W __aeabi_ldiv0
examples/c/app/out/app.elf:1a00085c 0000001a T interruptIsUp
examples/c/app/out/app.elf:1a0021c8 000000ec T vTaskSuspend
examples/c/app/out/app.elf:1a004be8 00000078 T __sfp
examples/c/app/out/app.elf:1a000894 0000001e T interruptFsmInit
examples/c/app/out/app.elf:1a004f24 00000022 T __sread
examples/c/app/out/app.elf:1a004400 0000001c T USB0_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/app/out/app.elf:1a000d70 00000034 T FLOAT_A_DIGITAL5
examples/c/app/out/app.elf:1a0051f4 00000002 T __malloc_lock
examples/c/app/out/app.elf:1a003088 00000014 T Board_UARTPutChar
examples/c/app/out/app.elf:1a003eb8 00000018 T Chip_I2C_IsStateChanged
examples/c/app/out/app.elf:1a004528 00000088 T hmc5883lInit
examples/c/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/app/out/app.elf:1a004ab4 00000054 T _fflush_r
examples/c/app/out/app.elf:1a000ab8 00000028 T LCD_I2C_SET_ADDRESS_1234
examples/c/app/out/app.elf:1a005624 00000020 T __sf_fake_stdin
examples/c/app/out/app.elf:1a003658 0000001c T Chip_Clock_GetDividerDivisor
examples/c/app/out/app.elf:1a0002fc T __CRP_WORD_START__
examples/c/app/out/app.elf:1a004cfa 00000010 T memset
examples/c/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
examples/c/app/out/app.elf:1a000604 00000258 T main
examples/c/app/out/app.elf:100000dc 00000004 B mySemaphoreMagnetometroChangeHandle
examples/c/app/out/app.elf:100000d4 00000004 B myQueueLcdCommandHandle
examples/c/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/app/out/app.elf:1a001976 00000034 T vListInsert
examples/c/app/out/app.elf:2000c000 A __top_RamAHB16
examples/c/app/out/app.elf:1008a000 A __top_RamLoc40
examples/c/app/out/app.elf:1a002c20 00000024 T SVC_Handler
examples/c/app/out/app.elf:1a004fa2 00000008 T __sclose
examples/c/app/out/app.elf:1a0027c8 00000064 T xTimerCreateTimerTask
examples/c/app/out/app.elf:1a004da8 000000b4 T _malloc_r
examples/c/app/out/app.elf:10002c60 00000050 B myIntrr1
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/app/out/app.elf:1a0038c8 0000003c T Chip_Clock_EnableOpts
examples/c/app/out/app.elf:1a0030ee 00000008 T __stdio_getchar
examples/c/app/out/app.elf:100000c4 00000004 B encoder_posicion
examples/c/app/out/app.elf:10000010 00000004 D int3Down
examples/c/app/out/app.elf:1a00133e 0000004e T xQueueGenericCreate
examples/c/app/out/app.elf:1a003674 000000b8 T Chip_Clock_GetClockInputHz
examples/c/app/out/app.elf:1a00372c 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/app/out/app.elf:1a0003b8 00000058 T myTaskEncoderPosicion
examples/c/app/out/app.elf:1a003f08 00000038 T SystemInit
examples/c/app/out/app.elf:1000000c 00000004 D int2Up
examples/c/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/app/out/app.elf:1a000150 T __bss_section_table
examples/c/app/out/app.elf:10000014 00000004 D int3Up
examples/c/app/out/app.elf:1a004354 00000056 T gpioWrite
examples/c/app/out/app.elf:10002cb0 00000050 B myIntrr0
examples/c/app/out/app.elf:1a000f64 00000002 W _fini
examples/c/app/out/app.elf:1a001fc0 000000f4 T xTaskResumeAll
examples/c/app/out/app.elf:1a001df8 00000094 T vTaskStartScheduler
examples/c/app/out/app.elf:1a003360 00000040 T Chip_ADC_Init
examples/c/app/out/app.elf:10002d5c 00000004 B g_pUsbApi
examples/c/app/out/app.elf:1a003100 00000038 T Board_SetupMuxing
examples/c/app/out/app.elf:1a003230 000000e8 T Chip_UART_SetBaudFDR
examples/c/app/out/app.elf:1a000fe6 00000028 T _write_r
examples/c/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/app/out/app.elf:1a000474 00000048 T myTaskMagnetometroLectura
examples/c/app/out/app.elf:10000058 00000004 D _impure_ptr
examples/c/app/out/app.elf:1a0049a8 0000010c T __sflush_r
examples/c/app/out/app.elf:10000000 ? _end_uninit_RESERVED
examples/c/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/app/out/app.elf:1a003ad8 000000fc T Chip_I2CM_XferHandler
examples/c/app/out/app.elf:10000000 D _data
examples/c/app/out/app.elf:1a002440 0000000c T vTaskMissedYield
examples/c/app/out/app.elf:10002d60 B _pvHeapStart
examples/c/app/out/app.elf:1a000178 T __section_table_end
examples/c/app/out/app.elf:1a003c84 00000038 T Chip_SSP_Init
examples/c/app/out/app.elf:1a003ed0 00000038 T Chip_I2C_EventHandlerPolling
examples/c/app/out/app.elf:1a0018c8 00000028 T vQueueAddToRegistry
examples/c/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/app/out/app.elf:10002d00 00000001 B bParadaDeEmergencia
examples/c/app/out/app.elf:1a001ea8 00000118 T xTaskIncrementTick
examples/c/app/out/app.elf:1a00512c 00000048 T __swhatbuf_r
examples/c/app/out/app.elf:1a002ef4 00000020 T DAC_IRQHandler
examples/c/app/out/app.elf:1a004172 00000018 T i2cWrite
examples/c/app/out/app.elf:1a003064 00000024 T Board_Debug_Init
examples/c/app/out/app.elf:1a000574 0000003c T myIntrrDownCallback
examples/c/app/out/app.elf:1a0030e4 0000000a T __stdio_putchar
examples/c/app/out/app.elf:1a001208 00000084 T xQueueGenericReset
examples/c/app/out/app.elf:100000e4 00000004 B myTaskIniciarLcdHandle
examples/c/app/out/app.elf:100000bc D _edata
examples/c/app/out/app.elf:1a003cbc 00000020 T Chip_I2C_EventHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/app/out/app.elf:1a001d92 00000066 T xTaskCreate
examples/c/app/out/app.elf:1a003984 00000154 T Chip_SetupCoreClock
examples/c/app/out/app.elf:1a004f46 00000038 T __swrite
