examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10000000 00000004 d uxCriticalNesting
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0022c4 00000044 t Board_LED_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002308 00000040 t Board_TEC_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002348 00000040 t Board_GPIO_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002388 00000030 t Board_ADC_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0023b8 00000038 t Board_SPI_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0023f0 00000024 t Board_I2C_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0046b4 00000008 t GpioButtons
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0046bc 0000000c t GpioLeds
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0046c8 00000012 t GpioPorts
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0046e0 00000004 t InitClkStates
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0046e4 00000074 t pinmuxing
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002560 0000002c t Chip_UART_GetIndex
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004758 00000008 t UART_BClock
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004760 00000008 t UART_PClock
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0026c8 00000014 t Chip_ADC_GetClockIndex
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0026dc 00000032 t getClkDiv
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0027a4 000000a4 t pll_calc_divs
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002848 0000010c t pll_get_frac
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002954 0000004c t Chip_Clock_FindBaseClock
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002bc8 00000022 t Chip_Clock_GetDivRate
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b28 00000008 b audio_usb_pll_freq
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004774 0000006c t periph_to_base
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0047e0 00000048 t InitClkStates
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002e8c 00000014 t Chip_SSP_GetClockIndex
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002ea0 00000018 t Chip_SSP_GetPeriphClockIndex
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10000004 00000038 d i2c
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1000003c 00000004 d ClockSpeed
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b30 00000004 b callBackFuncParams
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b38 00000008 b tickCounter
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b40 00000004 b tickHookFunction
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b44 00000030 b tickerObject.11826
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003090 00000034 t gpioObtainPinInit
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b74 00000004 b g_hUsb
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003414 00000010 t clearInterrupt
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003424 0000005c t serveInterrupt
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10000040 00000048 d ultrasonicSensors
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00496c 00000003 t ultrasonicSensorsIrqMap
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003900 00000048 t std
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004020 0000002e t __sfputc_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1000008c 00000060 d impure_data
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004a0c t __init_array_end
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004a08 b __preinit_array_end
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004a08 t __init_array_start
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004a08 b __preinit_array_start
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0029ec 0000001c T Chip_Clock_GetDividerSource
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00048c 00000012 T _isatty_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003c84 000000b8 T _puts_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00049e 0000000a T _lseek_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000184 00000002 W DebugMon_Handler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W RIT_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a080000 A __top_MFlashA512
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000114 T __section_table_start
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002058 0000002c T vPortExitCritical
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003c54 00000030 T printf
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0024a6 00000008 T __stdio_init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003da6 00000024 T __sseek
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003980 00000060 T __sinit
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003dd4 000000a4 T __swbuf_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00017a 00000002 W HardFault_Handler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000c08 00000052 T vQueueWaitForMessageRestricted
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003954 0000002c T __sfmoreglue
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000000 A __vectors_start__
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002782 0000000c T Chip_ADC_SetResolution
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00401e 00000002 T __malloc_unlock
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0020f4 0000002c T SysTick_Handler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0003e8 00000002 W initialise_monitor_handles
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00244c 0000001c T Board_UARTGetChar
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002090 00000064 T PendSV_Handler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0009bc 000000cc T xQueueGenericSendFromISR
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000178 00000002 W NMI_Handler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004a14 R __exidx_end
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000150 T __data_section_table_end
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W UART1_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100028cc 00000004 B pxCurrentTCB
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000482 0000000a T _fstat_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:53ff74a2 A __valid_user_code_checksum
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004a14 R _etext
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W USB1_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001908 00000018 T vTaskInternalSetTimeOutState
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002c6a 0000000c T Chip_Clock_GetBaseClocktHz
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W UART0_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001a8 00000012 T bss_init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002158 00000110 T xPortStartScheduler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003adc 00000016 T memcpy
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001814 00000030 T vTaskPlaceOnEventList
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003948 0000000c T _cleanup_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002120 00000038 W vPortSetupTimerInterrupt
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0034a0 T __aeabi_uldivmod
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002bc8 ? _noinit
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003d3c 00000010 T puts
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0005b0 00000016 T vPortFree
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002bc0 00000004 B SystemCoreClock
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00258c 00000054 T Chip_UART_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003010 00000034 T tickerCallback
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002268 0000005c T vPortValidateInterruptPriority
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000180 00000002 W UsageFault_Handler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002ce8 0000004c T Chip_Clock_GetRate
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000c76 00000018 T vListInsertEnd
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0024e8 0000006c T Board_SetupClocking
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:20008000 A __top_RamAHB32
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0034d0 000002cc T __udivmoddi4
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000520 00000020 T _sbrk_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0046b0 00000004 T ExtRateIn
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W IntDefaultHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000300 T __CRP_WORD_END__
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0004a8 0000004e T _read_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000c70 00000006 T vListInitialiseItem
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00348a 0000000a T GPIO1_IRQHandler
